

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 12 21:46:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  4448  00193A  EC44  F011         	call	___awdiv	;wreg free
  4449  00193E  503D               	movf	?___awdiv,w,c
  4450  001940  6E12               	movwf	_uart_logiciel+2,c
  4451                           
  4452                           ;uart.c: 142: uart_logiciel.buffer_uart[1] = (octet - uart_logiciel.buffer_uart[8] * 128
      +                           - uart_logiciel.buffer_uart[7] * 64 - uart_logiciel.buffer_uart[6] * 32 - uart_logiciel
      +                          .buffer_uart[5] * 16 - uart_logiciel.buffer_uart[4] * 8 - uart_logiciel.buffer_uart[3] *
  4453  001942  5012               	movf	_uart_logiciel+2,w,c
  4454  001944  0D02               	mullw	2
  4455  001946  CFF3 F06F          	movff	prodl,??_PutcUART
  4456  00194A  5013               	movf	_uart_logiciel+3,w,c
  4457  00194C  0D04               	mullw	4
  4458  00194E  CFF3 F070          	movff	prodl,??_PutcUART+1
  4459  001952  5014               	movf	_uart_logiciel+4,w,c
  4460  001954  0D08               	mullw	8
  4461  001956  CFF3 F071          	movff	prodl,??_PutcUART+2
  4462  00195A  5015               	movf	_uart_logiciel+5,w,c
  4463  00195C  0D10               	mullw	16
  4464  00195E  CFF3 F072          	movff	prodl,??_PutcUART+3
  4465  001962  5016               	movf	_uart_logiciel+6,w,c
  4466  001964  0D20               	mullw	32
  4467  001966  CFF3 F073          	movff	prodl,??_PutcUART+4
  4468  00196A  5017               	movf	_uart_logiciel+7,w,c
  4469  00196C  0D40               	mullw	64
  4470  00196E  CFF3 F074          	movff	prodl,??_PutcUART+5
  4471  001972  5018               	movf	_uart_logiciel+8,w,c
  4472  001974  0D80               	mullw	128
  4473  001976  50F3               	movf	prodl,w,c
  4474  001978  0100               	movlb	0	; () banked
  4475  00197A  2574               	addwf	(??_PutcUART+5)& (0+255),w,b
  4476  00197C  0100               	movlb	0	; () banked
  4477  00197E  2573               	addwf	(??_PutcUART+4)& (0+255),w,b
  4478  001980  0100               	movlb	0	; () banked
  4479  001982  2572               	addwf	(??_PutcUART+3)& (0+255),w,b
  4480  001984  0100               	movlb	0	; () banked
  4481  001986  2571               	addwf	(??_PutcUART+2)& (0+255),w,b
  4482  001988  0100               	movlb	0	; () banked
  4483  00198A  2570               	addwf	(??_PutcUART+1)& (0+255),w,b
  4484  00198C  0100               	movlb	0	; () banked
  4485  00198E  256F               	addwf	??_PutcUART& (0+255),w,b
  4486  001990  0800               	sublw	0
  4487  001992  2447               	addwf	PutcUART@octet,w,c
  4488  001994  6E11               	movwf	_uart_logiciel+1,c
  4489                           
  4490                           ; BSR set to: 0
  4491                           ;uart.c: 143: uart_logiciel.buffer_uart[0] = 0;
  4492  001996  0100               	movlb	0	; () banked
  4493  001998  6F6F               	movwf	??_PutcUART& (0+255),b
  4494  00199A  0E00               	movlw	0
  4495  00199C  6E10               	movwf	_uart_logiciel,c
  4496  00199E  0100               	movlb	0	; () banked
  4497  0019A0  516F               	movf	??_PutcUART& (0+255),w,b
  4498                           
  4499                           ; BSR set to: 0
  4500                           ;uart.c: 144: uart_logiciel.transmission_en_cours = 1;
  4501  0019A2  0100               	movlb	0	; () banked
  4502  0019A4  6F6F               	movwf	??_PutcUART& (0+255),b
  4503  0019A6  0E01               	movlw	1
  4504  0019A8  6E1B               	movwf	_uart_logiciel+11,c
  4505  0019AA  0100               	movlb	0	; () banked
  4506  0019AC  516F               	movf	??_PutcUART& (0+255),w,b
  4507  0019AE                     l246:
  4508  0019AE  0012               	return	
  4509  0019B0                     __end_of_PutcUART:
  4510                           	opt stack 0
  4511                           tblptru	equ	0xFF8
  4512                           tblptrh	equ	0xFF7
  4513                           tblptrl	equ	0xFF6
  4514                           tablat	equ	0xFF5
  4515                           prodh	equ	0xFF4
  4516                           prodl	equ	0xFF3
  4517                           indf0	equ	0xFEF
  4518                           postinc0	equ	0xFEE
  4519                           fsr0h	equ	0xFEA
  4520                           fsr0l	equ	0xFE9
  4521                           wreg	equ	0xFE8
  4522                           indf2	equ	0xFDF
  4523                           fsr2h	equ	0xFDA
  4524                           fsr2l	equ	0xFD9
  4525                           status	equ	0xFD8
  4526                           
  4527 ;; *************** function ___awdiv *****************
  4528 ;; Defined at:
  4529 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\awdiv.c"
  4530 ;; Parameters:    Size  Location     Type
  4531 ;;  dividend        2   24[COMRAM] int 
  4532 ;;  divisor         2   26[COMRAM] int 
  4533 ;; Auto vars:     Size  Location     Type
  4534 ;;  quotient        2   31[COMRAM] int 
  4535 ;;  sign            1   30[COMRAM] unsigned char 
  4536 ;;  counter         1   29[COMRAM] unsigned char 
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  2   24[COMRAM] int 
  4539 ;; Registers used:
  4540 ;;		wreg, status,2, status,0
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4546 ;;      Params:         4       0       0       0
  4547 ;;      Locals:         4       0       0       0
  4548 ;;      Temps:          1       0       0       0
  4549 ;;      Totals:         9       0       0       0
  4550 ;;Total ram usage:        9 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; Hardware stack levels required when called:    6
  4553 ;; This function calls:
  4554 ;;		Nothing
  4555 ;; This function is called by:
  4556 ;;		_PutcUART
  4557 ;;		_IntToC
  4558 ;; This function uses a non-reentrant model
  4559 ;;
  4560                           
  4561                           	psect	text8
  4562  002288                     __ptext8:
  4563                           	opt stack 0
  4564  002288                     ___awdiv:
  4565                           	opt stack 23
  4566                           
  4567                           ;incstack = 0
  4568                           ;incstack = 0
  4569  002288  6E41               	movwf	??___awdiv& (0+255),c
  4570  00228A  0E00               	movlw	0
  4571  00228C  6E43               	movwf	___awdiv@sign,c
  4572  00228E  5041               	movf	??___awdiv& (0+255),w,c
  4573  002290  AE40               	btfss	___awdiv@divisor+1,7,c
  4574  002292  D008               	goto	l4192
  4575  002294  6C3F               	negf	___awdiv@divisor,c
  4576  002296  1E40               	comf	___awdiv@divisor+1,f,c
  4577  002298  B0D8               	btfsc	status,0,c
  4578  00229A  2A40               	incf	___awdiv@divisor+1,f,c
  4579  00229C  6E41               	movwf	??___awdiv& (0+255),c
  4580  00229E  0E01               	movlw	1
  4581  0022A0  6E43               	movwf	___awdiv@sign,c
  4582  0022A2  5041               	movf	??___awdiv& (0+255),w,c
  4583  0022A4                     l4192:
  4584  0022A4  AE3E               	btfss	___awdiv@dividend+1,7,c
  4585  0022A6  D006               	goto	l4198
  4586  0022A8  6C3D               	negf	___awdiv@dividend,c
  4587  0022AA  1E3E               	comf	___awdiv@dividend+1,f,c
  4588  0022AC  B0D8               	btfsc	status,0,c
  4589  0022AE  2A3E               	incf	___awdiv@dividend+1,f,c
  4590  0022B0  0E01               	movlw	1
  4591  0022B2  1A43               	xorwf	___awdiv@sign,f,c
  4592  0022B4                     l4198:
  4593  0022B4  0E00               	movlw	0
  4594  0022B6  6E45               	movwf	___awdiv@quotient+1,c
  4595  0022B8  0E00               	movlw	0
  4596  0022BA  6E44               	movwf	___awdiv@quotient,c
  4597  0022BC  5040               	movf	___awdiv@divisor+1,w,c
  4598  0022BE  103F               	iorwf	___awdiv@divisor,w,c
  4599  0022C0  B4D8               	btfsc	status,2,c
  4600  0022C2  D01E               	goto	l4220
  4601  0022C4  6E41               	movwf	??___awdiv& (0+255),c
  4602  0022C6  0E01               	movlw	1
  4603  0022C8  6E42               	movwf	___awdiv@counter,c
  4604  0022CA  5041               	movf	??___awdiv& (0+255),w,c
  4605  0022CC  D004               	goto	l4206
  4606  0022CE                     l4204:
  4607  0022CE  90D8               	bcf	status,0,c
  4608  0022D0  363F               	rlcf	___awdiv@divisor,f,c
  4609  0022D2  3640               	rlcf	___awdiv@divisor+1,f,c
  4610  0022D4  2A42               	incf	___awdiv@counter,f,c
  4611  0022D6                     l4206:
  4612  0022D6  AE40               	btfss	___awdiv@divisor+1,7,c
  4613  0022D8  D7FA               	goto	l4204
  4614  0022DA                     l4208:
  4615  0022DA  90D8               	bcf	status,0,c
  4616  0022DC  3644               	rlcf	___awdiv@quotient,f,c
  4617  0022DE  3645               	rlcf	___awdiv@quotient+1,f,c
  4618  0022E0  503F               	movf	___awdiv@divisor,w,c
  4619  0022E2  5C3D               	subwf	___awdiv@dividend,w,c
  4620  0022E4  5040               	movf	___awdiv@divisor+1,w,c
  4621  0022E6  583E               	subwfb	___awdiv@dividend+1,w,c
  4622  0022E8  A0D8               	btfss	status,0,c
  4623  0022EA  D005               	goto	l4216
  4624  0022EC  503F               	movf	___awdiv@divisor,w,c
  4625  0022EE  5E3D               	subwf	___awdiv@dividend,f,c
  4626  0022F0  5040               	movf	___awdiv@divisor+1,w,c
  4627  0022F2  5A3E               	subwfb	___awdiv@dividend+1,f,c
  4628  0022F4  8044               	bsf	___awdiv@quotient,0,c
  4629  0022F6                     l4216:
  4630  0022F6  90D8               	bcf	status,0,c
  4631  0022F8  3240               	rrcf	___awdiv@divisor+1,f,c
  4632  0022FA  323F               	rrcf	___awdiv@divisor,f,c
  4633  0022FC  2E42               	decfsz	___awdiv@counter,f,c
  4634  0022FE  D7ED               	goto	l4208
  4635  002300                     l4220:
  4636  002300  5043               	movf	___awdiv@sign,w,c
  4637  002302  B4D8               	btfsc	status,2,c
  4638  002304  D004               	goto	l4224
  4639  002306  6C44               	negf	___awdiv@quotient,c
  4640  002308  1E45               	comf	___awdiv@quotient+1,f,c
  4641  00230A  B0D8               	btfsc	status,0,c
  4642  00230C  2A45               	incf	___awdiv@quotient+1,f,c
  4643  00230E                     l4224:
  4644  00230E  C044  F03D         	movff	___awdiv@quotient,?___awdiv
  4645  002312  C045  F03E         	movff	___awdiv@quotient+1,?___awdiv+1
  4646  002316  0012               	return	
  4647  002318                     __end_of___awdiv:
  4648                           	opt stack 0
  4649                           tblptru	equ	0xFF8
  4650                           tblptrh	equ	0xFF7
  4651                           tblptrl	equ	0xFF6
  4652                           tablat	equ	0xFF5
  4653                           prodh	equ	0xFF4
  4654                           prodl	equ	0xFF3
  4655                           indf0	equ	0xFEF
  4656                           postinc0	equ	0xFEE
  4657                           fsr0h	equ	0xFEA
  4658                           fsr0l	equ	0xFE9
  4659                           wreg	equ	0xFE8
  4660                           indf2	equ	0xFDF
  4661                           fsr2h	equ	0xFDA
  4662                           fsr2l	equ	0xFD9
  4663                           status	equ	0xFD8
  4664                           
  4665 ;; *************** function _conversion_angle *****************
  4666 ;; Defined at:
  4667 ;;		line 112 in file "moteur.c"
  4668 ;; Parameters:    Size  Location     Type
  4669 ;;		None
  4670 ;; Auto vars:     Size  Location     Type
  4671 ;;  angle           3   37[BANK0 ] int 
  4672 ;; Return value:  Size  Location     Type
  4673 ;;		None               void
  4674 ;; Registers used:
  4675 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4676 ;; Tracked objects:
  4677 ;;		On entry : 0/0
  4678 ;;		On exit  : 0/0
  4679 ;;		Unchanged: 0/0
  4680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4681 ;;      Params:         0       0       0       0
  4682 ;;      Locals:         0       3       0       0
  4683 ;;      Temps:          0       0       0       0
  4684 ;;      Totals:         0       3       0       0
  4685 ;;Total ram usage:        3 bytes
  4686 ;; Hardware stack levels used:    1
  4687 ;; Hardware stack levels required when called:    9
  4688 ;; This function calls:
  4689 ;;		___ftdiv
  4690 ;;		___asftmul
  4691 ;;		___lwtoft
  4692 ;; This function is called by:
  4693 ;;		_main
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           	psect	text9
  4698  00242E                     __ptext9:
  4699                           	opt stack 0
  4700  00242E                     _conversion_angle:
  4701                           	opt stack 21
  4702                           
  4703                           ;moteur.c: 113: double angle;
  4704                           ;moteur.c: 114: angle = (double) (position.nouvelle) / 8000.;
  4705                           
  4706                           ;incstack = 0
  4707                           ;incstack = 0
  4708  00242E  C0E8  F045         	movff	_position+2,?___lwtoft
  4709  002432  C0E9  F046         	movff	_position+3,?___lwtoft+1
  4710  002436  EC47  F014         	call	___lwtoft	;wreg free
  4711  00243A  C047  F073         	movff	?___lwtoft+2,?___ftdiv+2
  4712  00243E  C046  F072         	movff	?___lwtoft+1,?___ftdiv+1
  4713  002442  C045  F071         	movff	?___lwtoft,?___ftdiv
  4714  002446  0E00               	movlw	0
  4715  002448  0100               	movlb	0	; () banked
  4716  00244A  0100               	movlb	0	; () banked
  4717  00244C  6F74               	movwf	(?___ftdiv+3)& (0+255),b
  4718  00244E  0EFA               	movlw	250
  4719  002450  0100               	movlb	0	; () banked
  4720  002452  0100               	movlb	0	; () banked
  4721  002454  6F75               	movwf	(?___ftdiv+4)& (0+255),b
  4722  002456  0E45               	movlw	69
  4723  002458  0100               	movlb	0	; () banked
  4724  00245A  0100               	movlb	0	; () banked
  4725  00245C  6F76               	movwf	(?___ftdiv+5)& (0+255),b
  4726  00245E  ECCF  F00D         	call	___ftdiv	;wreg free
  4727  002462  C073  F087         	movff	?___ftdiv+2,conversion_angle@angle+2
  4728  002466  C072  F086         	movff	?___ftdiv+1,conversion_angle@angle+1
  4729  00246A  C071  F085         	movff	?___ftdiv,conversion_angle@angle
  4730                           
  4731                           ;moteur.c: 115: angle *= 360;
  4732  00246E  0100               	movlb	0	; () banked
  4733  002470  0E00               	movlw	high conversion_angle@angle
  4734  002472  0100               	movlb	0	; () banked
  4735  002474  0100               	movlb	0	; () banked
  4736  002476  6F81               	movwf	(?___asftmul+1)& (0+255),b
  4737  002478  0100               	movlb	0	; () banked
  4738  00247A  0E85               	movlw	low conversion_angle@angle
  4739  00247C  0100               	movlb	0	; () banked
  4740  00247E  6F80               	movwf	?___asftmul& (0+255),b
  4741  002480  0E00               	movlw	0
  4742  002482  0100               	movlb	0	; () banked
  4743  002484  0100               	movlb	0	; () banked
  4744  002486  6F82               	movwf	(?___asftmul+2)& (0+255),b
  4745  002488  0EB4               	movlw	180
  4746  00248A  0100               	movlb	0	; () banked
  4747  00248C  0100               	movlb	0	; () banked
  4748  00248E  6F83               	movwf	(?___asftmul+3)& (0+255),b
  4749  002490  0E43               	movlw	67
  4750  002492  0100               	movlb	0	; () banked
  4751  002494  0100               	movlb	0	; () banked
  4752  002496  6F84               	movwf	(?___asftmul+4)& (0+255),b
  4753  002498  EC0A  F014         	call	___asftmul	;wreg free
  4754                           
  4755                           ;moteur.c: 116: position.angle = angle;
  4756  00249C  C085  F0EE         	movff	conversion_angle@angle,_position+8
  4757  0024A0  C086  F0EF         	movff	conversion_angle@angle+1,_position+9
  4758  0024A4  C087  F0F0         	movff	conversion_angle@angle+2,_position+10
  4759  0024A8  0012               	return	
  4760  0024AA                     __end_of_conversion_angle:
  4761                           	opt stack 0
  4762                           tblptru	equ	0xFF8
  4763                           tblptrh	equ	0xFF7
  4764                           tblptrl	equ	0xFF6
  4765                           tablat	equ	0xFF5
  4766                           prodh	equ	0xFF4
  4767                           prodl	equ	0xFF3
  4768                           indf0	equ	0xFEF
  4769                           postinc0	equ	0xFEE
  4770                           fsr0h	equ	0xFEA
  4771                           fsr0l	equ	0xFE9
  4772                           wreg	equ	0xFE8
  4773                           indf2	equ	0xFDF
  4774                           fsr2h	equ	0xFDA
  4775                           fsr2l	equ	0xFD9
  4776                           status	equ	0xFD8
  4777                           
  4778 ;; *************** function ___lwtoft *****************
  4779 ;; Defined at:
  4780 ;;		line 29 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\lwtoft.c"
  4781 ;; Parameters:    Size  Location     Type
  4782 ;;  c               2   32[COMRAM] unsigned int 
  4783 ;; Auto vars:     Size  Location     Type
  4784 ;;		None
  4785 ;; Return value:  Size  Location     Type
  4786 ;;                  3   32[COMRAM] float 
  4787 ;; Registers used:
  4788 ;;		wreg, status,2, status,0, cstack
  4789 ;; Tracked objects:
  4790 ;;		On entry : 0/0
  4791 ;;		On exit  : 0/0
  4792 ;;		Unchanged: 0/0
  4793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4794 ;;      Params:         3       0       0       0
  4795 ;;      Locals:         0       0       0       0
  4796 ;;      Temps:          0       2       0       0
  4797 ;;      Totals:         3       2       0       0
  4798 ;;Total ram usage:        5 bytes
  4799 ;; Hardware stack levels used:    1
  4800 ;; Hardware stack levels required when called:    7
  4801 ;; This function calls:
  4802 ;;		___ftpack
  4803 ;; This function is called by:
  4804 ;;		_conversion_angle
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           	psect	text10
  4809  00288E                     __ptext10:
  4810                           	opt stack 0
  4811  00288E                     ___lwtoft:
  4812                           	opt stack 22
  4813                           
  4814                           ;incstack = 0
  4815                           ;incstack = 0
  4816  00288E  C045  F03D         	movff	___lwtoft@c,?___ftpack
  4817  002892  C046  F03E         	movff	___lwtoft@c+1,?___ftpack+1
  4818  002896  6A3F               	clrf	?___ftpack+2,c
  4819  002898  0100               	movlb	0	; () banked
  4820  00289A  6F6F               	movwf	??___lwtoft& (0+255),b
  4821  00289C  0E8E               	movlw	142
  4822  00289E  6E40               	movwf	?___ftpack+3,c
  4823  0028A0  0100               	movlb	0	; () banked
  4824  0028A2  516F               	movf	??___lwtoft& (0+255),w,b
  4825  0028A4  0100               	movlb	0	; () banked
  4826  0028A6  6F70               	movwf	(??___lwtoft+1)& (0+255),b
  4827  0028A8  0E00               	movlw	0
  4828  0028AA  6E41               	movwf	?___ftpack+4,c
  4829  0028AC  0100               	movlb	0	; () banked
  4830  0028AE  5170               	movf	(??___lwtoft+1)& (0+255),w,b
  4831  0028B0  ECE8  F010         	call	___ftpack	;wreg free
  4832  0028B4  C03F  F047         	movff	?___ftpack+2,?___lwtoft+2
  4833  0028B8  C03E  F046         	movff	?___ftpack+1,?___lwtoft+1
  4834  0028BC  C03D  F045         	movff	?___ftpack,?___lwtoft
  4835  0028C0  0012               	return	
  4836  0028C2                     __end_of___lwtoft:
  4837                           	opt stack 0
  4838                           tblptru	equ	0xFF8
  4839                           tblptrh	equ	0xFF7
  4840                           tblptrl	equ	0xFF6
  4841                           tablat	equ	0xFF5
  4842                           prodh	equ	0xFF4
  4843                           prodl	equ	0xFF3
  4844                           indf0	equ	0xFEF
  4845                           postinc0	equ	0xFEE
  4846                           fsr0h	equ	0xFEA
  4847                           fsr0l	equ	0xFE9
  4848                           wreg	equ	0xFE8
  4849                           indf2	equ	0xFDF
  4850                           fsr2h	equ	0xFDA
  4851                           fsr2l	equ	0xFD9
  4852                           status	equ	0xFD8
  4853                           
  4854 ;; *************** function ___asftmul *****************
  4855 ;; Defined at:
  4856 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asftmul.c"
  4857 ;; Parameters:    Size  Location     Type
  4858 ;;  f1p             2   32[BANK0 ] PTR float 
  4859 ;;		 -> conversion_angle@angle(3), envoit_pwm@abs_valeur(3), 
  4860 ;;  f2              3   34[BANK0 ] float 
  4861 ;; Auto vars:     Size  Location     Type
  4862 ;;		None
  4863 ;; Return value:  Size  Location     Type
  4864 ;;                  3   32[BANK0 ] float 
  4865 ;; Registers used:
  4866 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4867 ;; Tracked objects:
  4868 ;;		On entry : 0/0
  4869 ;;		On exit  : 0/0
  4870 ;;		Unchanged: 0/0
  4871 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4872 ;;      Params:         0       5       0       0
  4873 ;;      Locals:         0       0       0       0
  4874 ;;      Temps:          0       0       0       0
  4875 ;;      Totals:         0       5       0       0
  4876 ;;Total ram usage:        5 bytes
  4877 ;; Hardware stack levels used:    1
  4878 ;; Hardware stack levels required when called:    8
  4879 ;; This function calls:
  4880 ;;		___ftmul
  4881 ;; This function is called by:
  4882 ;;		_conversion_angle
  4883 ;;		_envoit_pwm
  4884 ;; This function uses a non-reentrant model
  4885 ;;
  4886                           
  4887                           	psect	text11
  4888  002814                     __ptext11:
  4889                           	opt stack 0
  4890  002814                     ___asftmul:
  4891                           	opt stack 21
  4892                           
  4893                           ;	Return value of ___asftmul is never used
  4894                           
  4895                           ;incstack = 0
  4896                           ;incstack = 0
  4897  002814  C080  FFD9         	movff	___asftmul@f1p,fsr2l
  4898  002818  C081  FFDA         	movff	___asftmul@f1p+1,fsr2h
  4899  00281C  0100               	movlb	0	; () banked
  4900  00281E  CFDE F06F          	movff	postinc2,?___ftmul
  4901  002822  0100               	movlb	0	; () banked
  4902  002824  CFDE F070          	movff	postinc2,?___ftmul+1
  4903  002828  0100               	movlb	0	; () banked
  4904  00282A  CFDD F071          	movff	postdec2,?___ftmul+2
  4905  00282E  C082  F072         	movff	___asftmul@f2,?___ftmul+3
  4906  002832  C083  F073         	movff	___asftmul@f2+1,?___ftmul+4
  4907  002836  C084  F074         	movff	___asftmul@f2+2,?___ftmul+5
  4908  00283A  ECD8  F00C         	call	___ftmul	;wreg free
  4909  00283E  C080  FFD9         	movff	___asftmul@f1p,fsr2l
  4910  002842  C081  FFDA         	movff	___asftmul@f1p+1,fsr2h
  4911  002846  C06F  FFDE         	movff	?___ftmul,postinc2
  4912  00284A  C070  FFDE         	movff	?___ftmul+1,postinc2
  4913  00284E  C071  FFDD         	movff	?___ftmul+2,postdec2
  4914  002852  52DD               	movf	postdec2,f,c
  4915  002854  0012               	return	
  4916  002856                     __end_of___asftmul:
  4917                           	opt stack 0
  4918                           tblptru	equ	0xFF8
  4919                           tblptrh	equ	0xFF7
  4920                           tblptrl	equ	0xFF6
  4921                           tablat	equ	0xFF5
  4922                           prodh	equ	0xFF4
  4923                           prodl	equ	0xFF3
  4924                           indf0	equ	0xFEF
  4925                           postinc0	equ	0xFEE
  4926                           fsr0h	equ	0xFEA
  4927                           fsr0l	equ	0xFE9
  4928                           wreg	equ	0xFE8
  4929                           indf2	equ	0xFDF
  4930                           postinc2	equ	0xFDE
  4931                           postdec2	equ	0xFDD
  4932                           fsr2h	equ	0xFDA
  4933                           fsr2l	equ	0xFD9
  4934                           status	equ	0xFD8
  4935                           
  4936 ;; *************** function ___ftmul *****************
  4937 ;; Defined at:
  4938 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\ftmul.c"
  4939 ;; Parameters:    Size  Location     Type
  4940 ;;  f1              3   15[BANK0 ] float 
  4941 ;;  f2              3   18[BANK0 ] float 
  4942 ;; Auto vars:     Size  Location     Type
  4943 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  4944 ;;  sign            1   31[BANK0 ] unsigned char 
  4945 ;;  cntr            1   30[BANK0 ] unsigned char 
  4946 ;;  exp             1   26[BANK0 ] unsigned char 
  4947 ;; Return value:  Size  Location     Type
  4948 ;;                  3   15[BANK0 ] float 
  4949 ;; Registers used:
  4950 ;;		wreg, status,2, status,0, cstack
  4951 ;; Tracked objects:
  4952 ;;		On entry : 0/0
  4953 ;;		On exit  : 0/0
  4954 ;;		Unchanged: 0/0
  4955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4956 ;;      Params:         0       6       0       0
  4957 ;;      Locals:         0       6       0       0
  4958 ;;      Temps:          0       5       0       0
  4959 ;;      Totals:         0      17       0       0
  4960 ;;Total ram usage:       17 bytes
  4961 ;; Hardware stack levels used:    1
  4962 ;; Hardware stack levels required when called:    7
  4963 ;; This function calls:
  4964 ;;		___ftpack
  4965 ;; This function is called by:
  4966 ;;		___asftmul
  4967 ;; This function uses a non-reentrant model
  4968 ;;
  4969                           
  4970                           	psect	text12
  4971  0019B0                     __ptext12:
  4972                           	opt stack 0
  4973  0019B0                     ___ftmul:
  4974                           	opt stack 21
  4975                           
  4976                           ;incstack = 0
  4977                           ;incstack = 0
  4978  0019B0  0E0F               	movlw	15
  4979  0019B2  0100               	movlb	0	; () banked
  4980  0019B4  6F75               	movwf	??___ftmul& (0+255),b
  4981  0019B6  0100               	movlb	0	; () banked
  4982  0019B8  C06F  F076         	movff	___ftmul@f1,??___ftmul+1
  4983  0019BC  0100               	movlb	0	; () banked
  4984  0019BE  C070  F077         	movff	___ftmul@f1+1,??___ftmul+2
  4985  0019C2  0100               	movlb	0	; () banked
  4986  0019C4  C071  F078         	movff	___ftmul@f1+2,??___ftmul+3
  4987  0019C8  0100               	movlb	0	; () banked
  4988  0019CA  2975               	incf	??___ftmul& (0+255),w,b
  4989  0019CC  0100               	movlb	0	; () banked
  4990  0019CE  6F79               	movwf	(??___ftmul+4)& (0+255),b
  4991  0019D0  D005               	goto	u1970
  4992  0019D2                     u1975:
  4993  0019D2  0100               	movlb	0	; () banked
  4994  0019D4  90D8               	bcf	status,0,c
  4995  0019D6  3378               	rrcf	(??___ftmul+3)& (0+255),f,b
  4996  0019D8  3377               	rrcf	(??___ftmul+2)& (0+255),f,b
  4997  0019DA  3376               	rrcf	(??___ftmul+1)& (0+255),f,b
  4998  0019DC                     u1970:
  4999  0019DC  0100               	movlb	0	; () banked
  5000  0019DE  2F79               	decfsz	(??___ftmul+4)& (0+255),f,b
  5001  0019E0  D7F8               	goto	u1975
  5002  0019E2  0100               	movlb	0	; () banked
  5003  0019E4  5176               	movf	(??___ftmul+1)& (0+255),w,b
  5004  0019E6  0100               	movlb	0	; () banked
  5005  0019E8  0100               	movlb	0	; () banked
  5006  0019EA  6F7A               	movwf	___ftmul@exp& (0+255),b
  5007  0019EC  0100               	movlb	0	; () banked
  5008  0019EE  677A               	tstfsz	___ftmul@exp& (0+255),b
  5009  0019F0  D001               	goto	l4746
  5010  0019F2  D021               	goto	u2000
  5011  0019F4                     l4746:
  5012                           
  5013                           ; BSR set to: 0
  5014  0019F4  0E0F               	movlw	15
  5015  0019F6  0100               	movlb	0	; () banked
  5016  0019F8  6F75               	movwf	??___ftmul& (0+255),b
  5017  0019FA  0100               	movlb	0	; () banked
  5018  0019FC  C072  F076         	movff	___ftmul@f2,??___ftmul+1
  5019  001A00  0100               	movlb	0	; () banked
  5020  001A02  C073  F077         	movff	___ftmul@f2+1,??___ftmul+2
  5021  001A06  0100               	movlb	0	; () banked
  5022  001A08  C074  F078         	movff	___ftmul@f2+2,??___ftmul+3
  5023  001A0C  0100               	movlb	0	; () banked
  5024  001A0E  2975               	incf	??___ftmul& (0+255),w,b
  5025  001A10  0100               	movlb	0	; () banked
  5026  001A12  6F79               	movwf	(??___ftmul+4)& (0+255),b
  5027  001A14  D005               	goto	u1990
  5028  001A16                     u1995:
  5029  001A16  0100               	movlb	0	; () banked
  5030  001A18  90D8               	bcf	status,0,c
  5031  001A1A  3378               	rrcf	(??___ftmul+3)& (0+255),f,b
  5032  001A1C  3377               	rrcf	(??___ftmul+2)& (0+255),f,b
  5033  001A1E  3376               	rrcf	(??___ftmul+1)& (0+255),f,b
  5034  001A20                     u1990:
  5035  001A20  0100               	movlb	0	; () banked
  5036  001A22  2F79               	decfsz	(??___ftmul+4)& (0+255),f,b
  5037  001A24  D7F8               	goto	u1995
  5038  001A26  0100               	movlb	0	; () banked
  5039  001A28  5176               	movf	(??___ftmul+1)& (0+255),w,b
  5040  001A2A  0100               	movlb	0	; () banked
  5041  001A2C  0100               	movlb	0	; () banked
  5042  001A2E  6F7F               	movwf	___ftmul@sign& (0+255),b
  5043  001A30  0100               	movlb	0	; () banked
  5044  001A32  677F               	tstfsz	___ftmul@sign& (0+255),b
  5045  001A34  D00D               	goto	l4752
  5046  001A36                     u2000:
  5047                           
  5048                           ; BSR set to: 0
  5049  001A36  0E00               	movlw	0
  5050  001A38  0100               	movlb	0	; () banked
  5051  001A3A  0100               	movlb	0	; () banked
