

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 23:54:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  4762 ;; Hardware stack levels required when called:    5
  4763 ;; This function calls:
  4764 ;;		i2_interrupt_RX
  4765 ;;		i2_interrupt_TX
  4766 ;;		i2_interruption_INT0
  4767 ;;		i2_interruption_QEI
  4768 ;;		i2_interruption_timer0
  4769 ;;		i2_interruption_timer1
  4770 ;;		i2_interruption_timer2
  4771 ;;		i2_interuption_QEI_sens
  4772 ;; This function is called by:
  4773 ;;		_high_isr
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777                           	psect	text34
  4778  0012DC                     __ptext34:
  4779                           	opt stack 0
  4780  0012DC                     i2_subroutine_interruptions:
  4781                           	opt stack 14
  4782                           
  4783                           ;incstack = 0
  4784                           ;i2subroutine_interruptions@priorite stored from wreg
  4785  0012DC  0100               	movlb	0	; () banked
  4786  0012DE  6F8C               	movwf	i2subroutine_interruptions@priorite& (0+255),b
  4787                           
  4788                           ; BSR set to: 0
  4789                           ;interruptions.c: 45: if ( PIR3bits.IC2QEIF == 1 && 0b1 == 1 && priorite == 0b1)
  4790  0012E0  A4A4               	btfss	4004,2,c	;volatile
  4791  0012E2  D007               	goto	i2l299
  4792                           
  4793                           ; BSR set to: 0
  4794  0012E4  0100               	movlb	0	; () banked
  4795  0012E6  058C               	decf	i2subroutine_interruptions@priorite& (0+255),w,b
  4796  0012E8  A4D8               	btfss	status,2,c
  4797  0012EA  D003               	goto	i2l299
  4798                           
  4799                           ; BSR set to: 0
  4800                           ;interruptions.c: 46: {
  4801                           ;interruptions.c: 47: interruption_QEI();
  4802  0012EC  ECBB  F00D         	call	i2_interruption_QEI	;wreg free
  4803                           
  4804                           ;interruptions.c: 48: }
  4805  0012F0  D042               	goto	i2l314
  4806  0012F2                     i2l299:
  4807                           
  4808                           ; BSR set to: 0
  4809                           ;interruptions.c: 49: else if ( PIR3bits.IC3DRIF == 1 && 0b0 == 1 && priorite == 0b1)
  4810  0012F2  50A4               	movf	4004,w,c	;volatile
  4811                           
  4812                           ; BSR set to: 0
  4813  0012F4  D007               	goto	i2l301
  4814                           
  4815                           ; BSR set to: 0
  4816  0012F6  0100               	movlb	0	; () banked
  4817  0012F8  058C               	decf	i2subroutine_interruptions@priorite& (0+255),w,b
  4818  0012FA  A4D8               	btfss	status,2,c
  4819  0012FC  D003               	goto	i2l301
  4820                           
  4821                           ; BSR set to: 0
  4822                           ;interruptions.c: 50: {
  4823                           ;interruptions.c: 51: interuption_QEI_sens();
  4824  0012FE  ECDF  F00D         	call	i2_interuption_QEI_sens	;wreg free
  4825                           
  4826                           ;interruptions.c: 52: }
  4827  001302  D039               	goto	i2l314
  4828  001304                     i2l301:
  4829                           
  4830                           ; BSR set to: 0
  4831                           ;interruptions.c: 53: else if ( INTCONbits.TMR0IF == 1 && 0b1 == 1 && priorite == 0b1)
  4832  001304  A4F2               	btfss	intcon,2,c	;volatile
  4833  001306  D007               	goto	i2l303
  4834                           
  4835                           ; BSR set to: 0
  4836  001308  0100               	movlb	0	; () banked
  4837  00130A  058C               	decf	i2subroutine_interruptions@priorite& (0+255),w,b
  4838  00130C  A4D8               	btfss	status,2,c
  4839  00130E  D003               	goto	i2l303
  4840                           
  4841                           ; BSR set to: 0
  4842                           ;interruptions.c: 54: {
  4843                           ;interruptions.c: 55: interruption_timer0();
  4844  001310  ECD1  F00D         	call	i2_interruption_timer0	;wreg free
  4845                           
  4846                           ;interruptions.c: 56: }
  4847  001314  D030               	goto	i2l314
  4848  001316                     i2l303:
  4849                           
  4850                           ; BSR set to: 0
  4851                           ;interruptions.c: 57: else if ( PIR1bits.TMR1IF == 1 && 0b1 == 1 && priorite == 0b1)
  4852  001316  A09E               	btfss	3998,0,c	;volatile
  4853  001318  D007               	goto	i2l305
  4854                           
  4855                           ; BSR set to: 0
  4856  00131A  0100               	movlb	0	; () banked
  4857  00131C  058C               	decf	i2subroutine_interruptions@priorite& (0+255),w,b
  4858  00131E  A4D8               	btfss	status,2,c
  4859  001320  D003               	goto	i2l305
  4860                           
  4861                           ; BSR set to: 0
  4862                           ;interruptions.c: 58: {
  4863                           ;interruptions.c: 59: interruption_timer1();
  4864  001322  EC21  F00C         	call	i2_interruption_timer1	;wreg free
  4865                           
  4866                           ;interruptions.c: 60: }
  4867  001326  D027               	goto	i2l314
  4868  001328                     i2l305:
  4869                           
  4870                           ; BSR set to: 0
  4871                           ;interruptions.c: 61: else if ( PIR1bits.TMR2IF == 1 && 0b0 == 1 && priorite == 0b0)
  4872  001328  509E               	movf	3998,w,c	;volatile
  4873                           
  4874                           ; BSR set to: 0
  4875  00132A  D008               	goto	i2l307
  4876                           
  4877                           ; BSR set to: 0
  4878  00132C  0100               	movlb	0	; () banked
  4879  00132E  518C               	movf	i2subroutine_interruptions@priorite& (0+255),w,b
  4880  001330  0100               	movlb	0	; () banked
  4881  001332  A4D8               	btfss	status,2,c
  4882  001334  D003               	goto	i2l307
  4883                           
  4884                           ; BSR set to: 0
  4885                           ;interruptions.c: 62: {
  4886                           ;interruptions.c: 63: interruption_timer2();
  4887  001336  ECE1  F00D         	call	i2_interruption_timer2	;wreg free
  4888                           
  4889                           ;interruptions.c: 64: }
  4890  00133A  D01D               	goto	i2l314
  4891  00133C                     i2l307:
  4892                           
  4893                           ; BSR set to: 0
  4894                           ;interruptions.c: 65: else if (INTCONbits.INT0IF == 1 && 0b1 == 1 && priorite == 0b0)
  4895  00133C  A2F2               	btfss	intcon,1,c	;volatile
  4896  00133E  D008               	goto	i2l309
  4897                           
  4898                           ; BSR set to: 0
  4899  001340  0100               	movlb	0	; () banked
  4900  001342  518C               	movf	i2subroutine_interruptions@priorite& (0+255),w,b
  4901  001344  0100               	movlb	0	; () banked
  4902  001346  A4D8               	btfss	status,2,c
  4903  001348  D003               	goto	i2l309
  4904                           
  4905                           ; BSR set to: 0
  4906                           ;interruptions.c: 66: {
  4907                           ;interruptions.c: 67: interruption_INT0();
  4908  00134A  ECE3  F00D         	call	i2_interruption_INT0	;wreg free
  4909                           
  4910                           ;interruptions.c: 68: }
  4911  00134E  D013               	goto	i2l314
  4912  001350                     i2l309:
  4913                           
  4914                           ; BSR set to: 0
  4915                           ;interruptions.c: 85: else if ( PIR1bits.RCIF == 1 && 0b1 == 1 && priorite == 0b1)
  4916  001350  AA9E               	btfss	3998,5,c	;volatile
  4917  001352  D007               	goto	i2l311
  4918                           
  4919                           ; BSR set to: 0
  4920  001354  0100               	movlb	0	; () banked
  4921  001356  058C               	decf	i2subroutine_interruptions@priorite& (0+255),w,b
  4922  001358  A4D8               	btfss	status,2,c
  4923  00135A  D003               	goto	i2l311
  4924                           
  4925                           ; BSR set to: 0
  4926                           ;interruptions.c: 86: {
  4927                           ;interruptions.c: 87: interrupt_RX();
  4928  00135C  ECCB  F00C         	call	i2_interrupt_RX	;wreg free
  4929                           
  4930                           ;interruptions.c: 88: }
  4931  001360  D00A               	goto	i2l314
  4932  001362                     i2l311:
  4933                           
  4934                           ; BSR set to: 0
  4935                           ;interruptions.c: 89: else if (PIR1bits.TXIF == 1 && 0b0 == 1 && priorite == 0b0)
  4936  001362  509E               	movf	3998,w,c	;volatile
  4937                           
  4938                           ; BSR set to: 0
  4939  001364  D008               	goto	i2l314
  4940                           
  4941                           ; BSR set to: 0
  4942  001366  0100               	movlb	0	; () banked
  4943  001368  518C               	movf	i2subroutine_interruptions@priorite& (0+255),w,b
  4944  00136A  0100               	movlb	0	; () banked
  4945  00136C  A4D8               	btfss	status,2,c
  4946  00136E  D003               	goto	i2l314
  4947                           
  4948                           ; BSR set to: 0
  4949                           ;interruptions.c: 90: {
  4950                           ;interruptions.c: 91: interrupt_TX();
  4951  001370  ECE5  F00D         	call	i2_interrupt_TX	;wreg free
  4952  001374  D000               	goto	i2l314
  4953  001376                     i2l314:
  4954  001376  0012               	return		;funcret
  4955  001378                     __end_ofi2_subroutine_interruptions:
  4956                           	opt stack 0
  4957                           pclatu	equ	0xFFB
  4958                           pclath	equ	0xFFA
  4959                           tblptru	equ	0xFF8
  4960                           tblptrh	equ	0xFF7
  4961                           tblptrl	equ	0xFF6
  4962                           tablat	equ	0xFF5
  4963                           prodh	equ	0xFF4
  4964                           prodl	equ	0xFF3
  4965                           intcon	equ	0xFF2
  4966                           intcon2	equ	0xFF1
  4967                           intcon3	equ	0xFF0
  4968                           postinc0	equ	0xFEE
  4969                           fsr0h	equ	0xFEA
  4970                           fsr0l	equ	0xFE9
  4971                           wreg	equ	0xFE8
  4972                           fsr1h	equ	0xFE2
  4973                           fsr1l	equ	0xFE1
  4974                           bsr	equ	0xFE0
  4975                           indf2	equ	0xFDF
  4976                           postinc2	equ	0xFDE
  4977                           postdec2	equ	0xFDD
  4978                           fsr2h	equ	0xFDA
  4979                           fsr2l	equ	0xFD9
  4980                           status	equ	0xFD8
  4981                           
  4982 ;; *************** function i2_interuption_QEI_sens *****************
  4983 ;; Defined at:
  4984 ;;		line 174 in file "interruptions.c"
  4985 ;; Parameters:    Size  Location     Type
  4986 ;;		None
  4987 ;; Auto vars:     Size  Location     Type
  4988 ;;		None
  4989 ;; Return value:  Size  Location     Type
  4990 ;;		None               void
  4991 ;; Registers used:
  4992 ;;		None
  4993 ;; Tracked objects:
  4994 ;;		On entry : 0/0
  4995 ;;		On exit  : 0/0
  4996 ;;		Unchanged: 0/0
  4997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4998 ;;      Params:         0       0       0       0
  4999 ;;      Locals:         0       0       0       0
  5000 ;;      Temps:          0       0       0       0
  5001 ;;      Totals:         0       0       0       0
  5002 ;;Total ram usage:        0 bytes
  5003 ;; Hardware stack levels used:    1
  5004 ;; This function calls:
  5005 ;;		Nothing
  5006 ;; This function is called by:
  5007 ;;		i2_subroutine_interruptions
  5008 ;; This function uses a non-reentrant model
  5009 ;;
  5010                           
  5011                           	psect	text35
  5012  001BBE                     __ptext35:
  5013                           	opt stack 0
  5014  001BBE                     i2_interuption_QEI_sens:
  5015                           	opt stack 18
  5016                           
  5017                           ;interruptions.c: 176: PIR3bits.IC3DRIF = 0;
  5018                           
  5019                           ;incstack = 0
  5020  001BBE  96A4               	bcf	4004,3,c	;volatile
  5021  001BC0  0012               	return		;funcret
  5022  001BC2                     __end_ofi2_interuption_QEI_sens:
  5023                           	opt stack 0
  5024                           pclatu	equ	0xFFB
  5025                           pclath	equ	0xFFA
  5026                           tblptru	equ	0xFF8
  5027                           tblptrh	equ	0xFF7
  5028                           tblptrl	equ	0xFF6
  5029                           tablat	equ	0xFF5
  5030                           prodh	equ	0xFF4
  5031                           prodl	equ	0xFF3
  5032                           intcon	equ	0xFF2
  5033                           intcon2	equ	0xFF1
  5034                           intcon3	equ	0xFF0
  5035                           postinc0	equ	0xFEE
  5036                           fsr0h	equ	0xFEA
  5037                           fsr0l	equ	0xFE9
  5038                           wreg	equ	0xFE8
  5039                           fsr1h	equ	0xFE2
  5040                           fsr1l	equ	0xFE1
  5041                           bsr	equ	0xFE0
  5042                           indf2	equ	0xFDF
  5043                           postinc2	equ	0xFDE
  5044                           postdec2	equ	0xFDD
  5045                           fsr2h	equ	0xFDA
  5046                           fsr2l	equ	0xFD9
  5047                           status	equ	0xFD8
  5048                           
  5049 ;; *************** function i2_interruption_timer2 *****************
  5050 ;; Defined at:
  5051 ;;		line 129 in file "interruptions.c"
  5052 ;; Parameters:    Size  Location     Type
  5053 ;;		None
  5054 ;; Auto vars:     Size  Location     Type
  5055 ;;		None
  5056 ;; Return value:  Size  Location     Type
  5057 ;;		None               void
  5058 ;; Registers used:
  5059 ;;		None
  5060 ;; Tracked objects:
  5061 ;;		On entry : 0/0
  5062 ;;		On exit  : 0/0
  5063 ;;		Unchanged: 0/0
  5064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5065 ;;      Params:         0       0       0       0
  5066 ;;      Locals:         0       0       0       0
  5067 ;;      Temps:          0       0       0       0
  5068 ;;      Totals:         0       0       0       0
  5069 ;;Total ram usage:        0 bytes
  5070 ;; Hardware stack levels used:    1
  5071 ;; This function calls:
  5072 ;;		Nothing
  5073 ;; This function is called by:
  5074 ;;		i2_subroutine_interruptions
  5075 ;; This function uses a non-reentrant model
  5076 ;;
  5077                           
  5078                           	psect	text36
  5079  001BC2                     __ptext36:
  5080                           	opt stack 0
  5081  001BC2                     i2_interruption_timer2:
  5082                           	opt stack 18
  5083                           
  5084                           ;interruptions.c: 131: PIR1bits.TMR2IF = 0;
  5085                           
  5086                           ;incstack = 0
  5087  001BC2  929E               	bcf	3998,1,c	;volatile
  5088  001BC4  0012               	return		;funcret
  5089  001BC6                     __end_ofi2_interruption_timer2:
  5090                           	opt stack 0
  5091                           pclatu	equ	0xFFB
  5092                           pclath	equ	0xFFA
  5093                           tblptru	equ	0xFF8
  5094                           tblptrh	equ	0xFF7
  5095                           tblptrl	equ	0xFF6
  5096                           tablat	equ	0xFF5
  5097                           prodh	equ	0xFF4
  5098                           prodl	equ	0xFF3
  5099                           intcon	equ	0xFF2
  5100                           intcon2	equ	0xFF1
  5101                           intcon3	equ	0xFF0
  5102                           postinc0	equ	0xFEE
  5103                           fsr0h	equ	0xFEA
  5104                           fsr0l	equ	0xFE9
  5105                           wreg	equ	0xFE8
  5106                           fsr1h	equ	0xFE2
  5107                           fsr1l	equ	0xFE1
  5108                           bsr	equ	0xFE0
  5109                           indf2	equ	0xFDF
  5110                           postinc2	equ	0xFDE
  5111                           postdec2	equ	0xFDD
  5112                           fsr2h	equ	0xFDA
  5113                           fsr2l	equ	0xFD9
  5114                           status	equ	0xFD8
  5115                           
  5116 ;; *************** function i2_interruption_timer1 *****************
  5117 ;; Defined at:
  5118 ;;		line 112 in file "interruptions.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;		None
  5121 ;; Auto vars:     Size  Location     Type
  5122 ;;		None
  5123 ;; Return value:  Size  Location     Type
  5124 ;;		None               void
  5125 ;; Registers used:
  5126 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5127 ;; Tracked objects:
  5128 ;;		On entry : 0/0
  5129 ;;		On exit  : 0/0
  5130 ;;		Unchanged: 0/0
  5131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5132 ;;      Params:         0       0       0       0
  5133 ;;      Locals:         0       0       0       0
  5134 ;;      Temps:          0       1       0       0
  5135 ;;      Totals:         0       1       0       0
  5136 ;;Total ram usage:        1 bytes
  5137 ;; Hardware stack levels used:    1
  5138 ;; This function calls:
  5139 ;;		Nothing
  5140 ;; This function is called by:
  5141 ;;		i2_subroutine_interruptions
  5142 ;; This function uses a non-reentrant model
  5143 ;;
  5144                           
  5145                           	psect	text37
  5146  001842                     __ptext37:
  5147                           	opt stack 0
  5148  001842                     i2_interruption_timer1:
  5149                           	opt stack 18
  5150                           
  5151                           ;interruptions.c: 114: PIR1bits.TMR1IF = 0;
  5152                           
  5153                           ;incstack = 0
  5154  001842  909E               	bcf	3998,0,c	;volatile
  5155                           
  5156                           ;interruptions.c: 115: TMR1 = 65535 - 810;
  5157  001844  0EFC               	movlw	252
  5158  001846  6ECF               	movwf	4047,c	;volatile
  5159  001848  0ED5               	movlw	213
  5160  00184A  6ECE               	movwf	4046,c	;volatile
  5161                           
  5162                           ;interruptions.c: 117: if (uart_logiciel.transmission_en_cours == 1)
  5163  00184C  045A               	decf	_uart_logiciel+11,w,c
  5164  00184E  A4D8               	btfss	status,2,c
  5165  001850  D01B               	goto	i2l320
  5166                           
  5167                           ;interruptions.c: 118: {
  5168                           ;interruptions.c: 119: PORTCbits.RC5 = uart_logiciel.buffer_uart[uart_logiciel.indice];
  5169  001852  505B               	movf	_uart_logiciel+12,w,c
  5170  001854  0D01               	mullw	1
  5171  001856  0E4F               	movlw	low _uart_logiciel
  5172  001858  24F3               	addwf	prodl,w,c
  5173  00185A  6ED9               	movwf	fsr2l,c
  5174  00185C  0E00               	movlw	high _uart_logiciel
  5175  00185E  20F4               	addwfc	prodh,w,c
  5176  001860  6EDA               	movwf	fsr2h,c
  5177  001862  50DF               	movf	indf2,w,c
  5178  001864  0100               	movlb	0	; () banked
  5179  001866  6F60               	movwf	??i2_interruption_timer1& (0+255),b
  5180  001868  0100               	movlb	0	; () banked
  5181  00186A  3B60               	swapf	??i2_interruption_timer1& (0+255),f,b
  5182  00186C  4760               	rlncf	??i2_interruption_timer1& (0+255),f,b
  5183  00186E  5082               	movf	3970,w,c	;volatile
  5184  001870  0100               	movlb	0	; () banked
  5185  001872  1960               	xorwf	??i2_interruption_timer1& (0+255),w,b
  5186  001874  0BDF               	andlw	-33
  5187  001876  1960               	xorwf	??i2_interruption_timer1& (0+255),w,b
  5188  001878  6E82               	movwf	3970,c	;volatile
  5189                           
  5190                           ; BSR set to: 0
  5191                           ;interruptions.c: 120: uart_logiciel.indice++;
  5192  00187A  2A5B               	incf	_uart_logiciel+12,f,c
  5193                           
  5194                           ; BSR set to: 0
  5195                           ;interruptions.c: 122: if (uart_logiciel.indice > 10)
  5196  00187C  0E0A               	movlw	10
  5197  00187E  645B               	cpfsgt	_uart_logiciel+12,c
  5198  001880  D005               	goto	i2l323
  5199                           
  5200                           ; BSR set to: 0
  5201                           ;interruptions.c: 123: uart_logiciel.transmission_en_cours = 0;
  5202  001882  0E00               	movlw	0
  5203  001884  6E5A               	movwf	_uart_logiciel+11,c
  5204                           
  5205                           ; BSR set to: 0
  5206                           ;interruptions.c: 124: }
  5207  001886  D002               	goto	i2l323
  5208  001888                     i2l320:
  5209                           
  5210                           ;interruptions.c: 125: else
  5211                           ;interruptions.c: 126: PORTCbits.RC5 = 1;
  5212  001888  8A82               	bsf	3970,5,c	;volatile
  5213  00188A  D000               	goto	i2l323
  5214  00188C                     i2l323:
  5215  00188C  0012               	return		;funcret
  5216  00188E                     __end_ofi2_interruption_timer1:
  5217                           	opt stack 0
  5218                           pclatu	equ	0xFFB
  5219                           pclath	equ	0xFFA
  5220                           tblptru	equ	0xFF8
  5221                           tblptrh	equ	0xFF7
  5222                           tblptrl	equ	0xFF6
  5223                           tablat	equ	0xFF5
  5224                           prodh	equ	0xFF4
  5225                           prodl	equ	0xFF3
  5226                           intcon	equ	0xFF2
  5227                           intcon2	equ	0xFF1
  5228                           intcon3	equ	0xFF0
  5229                           postinc0	equ	0xFEE
  5230                           fsr0h	equ	0xFEA
  5231                           fsr0l	equ	0xFE9
  5232                           wreg	equ	0xFE8
  5233                           fsr1h	equ	0xFE2
  5234                           fsr1l	equ	0xFE1
  5235                           bsr	equ	0xFE0
  5236                           indf2	equ	0xFDF
  5237                           postinc2	equ	0xFDE
  5238                           postdec2	equ	0xFDD
  5239                           fsr2h	equ	0xFDA
  5240                           fsr2l	equ	0xFD9
  5241                           status	equ	0xFD8
  5242                           
  5243 ;; *************** function i2_interruption_timer0 *****************
  5244 ;; Defined at:
  5245 ;;		line 104 in file "interruptions.c"
  5246 ;; Parameters:    Size  Location     Type
  5247 ;;		None
  5248 ;; Auto vars:     Size  Location     Type
  5249 ;;		None
  5250 ;; Return value:  Size  Location     Type
  5251 ;;		None               void
  5252 ;; Registers used:
  5253 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5254 ;; Tracked objects:
  5255 ;;		On entry : 0/0
  5256 ;;		On exit  : 0/0
  5257 ;;		Unchanged: 0/0
  5258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5259 ;;      Params:         0       0       0       0
  5260 ;;      Locals:         0       0       0       0
  5261 ;;      Temps:          0       0       0       0
  5262 ;;      Totals:         0       0       0       0
  5263 ;;Total ram usage:        0 bytes
  5264 ;; Hardware stack levels used:    1
  5265 ;; Hardware stack levels required when called:    4
  5266 ;; This function calls:
  5267 ;;		i2_asserv
  5268 ;; This function is called by:
  5269 ;;		i2_subroutine_interruptions
  5270 ;; This function uses a non-reentrant model
  5271 ;;
  5272                           
  5273                           	psect	text38
  5274  001BA2                     __ptext38:
  5275                           	opt stack 0
  5276  001BA2                     i2_interruption_timer0:
  5277                           	opt stack 14
  5278                           
  5279                           ;interruptions.c: 106: INTCONbits.TMR0IF = 0;
  5280                           
  5281                           ;incstack = 0
  5282  001BA2  94F2               	bcf	intcon,2,c	;volatile
  5283                           
  5284                           ;interruptions.c: 107: TMR0L = 131;
  5285  001BA4  0E83               	movlw	131
  5286  001BA6  6ED6               	movwf	4054,c	;volatile
  5287                           
  5288                           ;interruptions.c: 109: asserv();
  5289  001BA8  EC8E  F00C         	call	i2_asserv	;wreg free
  5290  001BAC  0012               	return		;funcret
  5291  001BAE                     __end_ofi2_interruption_timer0:
  5292                           	opt stack 0
  5293                           pclatu	equ	0xFFB
  5294                           pclath	equ	0xFFA
  5295                           tblptru	equ	0xFF8
  5296                           tblptrh	equ	0xFF7
  5297                           tblptrl	equ	0xFF6
  5298                           tablat	equ	0xFF5
  5299                           prodh	equ	0xFF4
  5300                           prodl	equ	0xFF3
  5301                           intcon	equ	0xFF2
  5302                           intcon2	equ	0xFF1
  5303                           intcon3	equ	0xFF0
  5304                           postinc0	equ	0xFEE
  5305                           fsr0h	equ	0xFEA
  5306                           fsr0l	equ	0xFE9
  5307                           wreg	equ	0xFE8
  5308                           fsr1h	equ	0xFE2
  5309                           fsr1l	equ	0xFE1
  5310                           bsr	equ	0xFE0
  5311                           indf2	equ	0xFDF
  5312                           postinc2	equ	0xFDE
  5313                           postdec2	equ	0xFDD
  5314                           fsr2h	equ	0xFDA
  5315                           fsr2l	equ	0xFD9
  5316                           status	equ	0xFD8
  5317                           
  5318 ;; *************** function i2_asserv *****************
  5319 ;; Defined at:
  5320 ;;		line 92 in file "asserv.c"
  5321 ;; Parameters:    Size  Location     Type
  5322 ;;		None
  5323 ;; Auto vars:     Size  Location     Type
  5324 ;;		None
  5325 ;; Return value:  Size  Location     Type
  5326 ;;		None               void
  5327 ;; Registers used:
  5328 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5329 ;; Tracked objects:
  5330 ;;		On entry : 0/0
  5331 ;;		On exit  : 0/0
  5332 ;;		Unchanged: 0/0
  5333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5334 ;;      Params:         0       0       0       0
  5335 ;;      Locals:         0       0       0       0
  5336 ;;      Temps:          0       0       0       0
  5337 ;;      Totals:         0       0       0       0
  5338 ;;Total ram usage:        0 bytes
  5339 ;; Hardware stack levels used:    1
  5340 ;; Hardware stack levels required when called:    3
  5341 ;; This function calls:
  5342 ;;		i2_ecretage_consignes
  5343 ;;		i2_envoit_pwm
  5344 ;;		i2_fonction_PID
  5345 ;; This function is called by:
  5346 ;;		i2_interruption_timer0
  5347 ;; This function uses a non-reentrant model
  5348 ;;
  5349                           
  5350                           	psect	text39
  5351  00191C                     __ptext39:
  5352                           	opt stack 0
  5353  00191C                     i2_asserv:
  5354                           	opt stack 14
  5355                           
  5356                           ;asserv.c: 94: static double commande = 0;
  5357                           ;asserv.c: 96: VITESSE.consigne = 0.00005;
  5358                           
  5359                           ;incstack = 0
  5360  00191C  0EB7               	movlw	183
  5361  00191E  6E48               	movwf	_VITESSE,c
  5362  001920  0E51               	movlw	81
  5363  001922  6E49               	movwf	_VITESSE+1,c
  5364  001924  0E38               	movlw	56
  5365  001926  6E4A               	movwf	_VITESSE+2,c
  5366                           
  5367                           ;asserv.c: 98: commande = fonction_PID();
  5368  001928  EC5E  F004         	call	i2_fonction_PID	;wreg free
  5369  00192C  C083  F05C         	movff	?i2_fonction_PID,asserv@commande
  5370  001930  C084  F05D         	movff	?i2_fonction_PID+1,asserv@commande+1
  5371  001934  C085  F05E         	movff	?i2_fonction_PID+2,asserv@commande+2
  5372                           
  5373                           ;asserv.c: 99: ecretage_consignes(&commande);
  5374  001938  0E5C               	movlw	low asserv@commande
  5375  00193A  0100               	movlb	0	; () banked
  5376  00193C  6F69               	movwf	i2ecretage_consignes@commande& (0+255),b
  5377  00193E  0E00               	movlw	high asserv@commande
  5378  001940  0100               	movlb	0	; () banked
  5379  001942  6F6A               	movwf	(i2ecretage_consignes@commande+1)& (0+255),b
  5380  001944  EC4E  F00A         	call	i2_ecretage_consignes	;wreg free
  5381                           
  5382                           ;asserv.c: 100: envoit_pwm(commande);
  5383  001948  C05C  F077         	movff	asserv@commande,i2envoit_pwm@valeur
  5384  00194C  C05D  F078         	movff	asserv@commande+1,i2envoit_pwm@valeur+1
  5385  001950  C05E  F079         	movff	asserv@commande+2,i2envoit_pwm@valeur+2
  5386  001954  ECD2  F007         	call	i2_envoit_pwm	;wreg free
  5387  001958  0012               	return		;funcret
  5388  00195A                     __end_ofi2_asserv:
  5389                           	opt stack 0
  5390                           pclatu	equ	0xFFB
  5391                           pclath	equ	0xFFA
  5392                           tblptru	equ	0xFF8
  5393                           tblptrh	equ	0xFF7
  5394                           tblptrl	equ	0xFF6
  5395                           tablat	equ	0xFF5
  5396                           prodh	equ	0xFF4
  5397                           prodl	equ	0xFF3
  5398                           intcon	equ	0xFF2
  5399                           intcon2	equ	0xFF1
  5400                           intcon3	equ	0xFF0
  5401                           postinc0	equ	0xFEE
  5402                           fsr0h	equ	0xFEA
  5403                           fsr0l	equ	0xFE9
  5404                           wreg	equ	0xFE8
  5405                           fsr1h	equ	0xFE2
  5406                           fsr1l	equ	0xFE1
  5407                           bsr	equ	0xFE0
  5408                           indf2	equ	0xFDF
  5409                           postinc2	equ	0xFDE
  5410                           postdec2	equ	0xFDD
  5411                           fsr2h	equ	0xFDA
  5412                           fsr2l	equ	0xFD9
  5413                           status	equ	0xFD8
  5414                           
  5415 ;; *************** function i2_fonction_PID *****************
  5416 ;; Defined at:
  5417 ;;		line 72 in file "asserv.c"
  5418 ;; Parameters:    Size  Location     Type
  5419 ;;		None
  5420 ;; Auto vars:     Size  Location     Type
  5421 ;;		None
  5422 ;; Return value:  Size  Location     Type
  5423 ;;                  3   35[BANK0 ] unsigned char 
  5424 ;; Registers used:
  5425 ;;		wreg, status,2, status,0, cstack
  5426 ;; Tracked objects:
  5427 ;;		On entry : 0/0
  5428 ;;		On exit  : 0/0
  5429 ;;		Unchanged: 0/0
  5430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5431 ;;      Params:         0       3       0       0
  5432 ;;      Locals:         0       6       0       0
  5433 ;;      Temps:          0       0       0       0
  5434 ;;      Totals:         0       9       0       0
  5435 ;;Total ram usage:        9 bytes
  5436 ;; Hardware stack levels used:    1
  5437 ;; Hardware stack levels required when called:    2
  5438 ;; This function calls:
  5439 ;;		i2___ftadd
  5440 ;;		i2___ftmul
  5441 ;;		i2___ftneg
  5442 ;;		i2_saturation_erreur_integralle_vitesse
  5443 ;; This function is called by:
  5444 ;;		i2_asserv
  5445 ;; This function uses a non-reentrant model
  5446 ;;
  5447                           
  5448                           	psect	text40
  5449  0008BC                     __ptext40:
  5450                           	opt stack 0
  5451  0008BC                     i2_fonction_PID:
  5452                           	opt stack 14
  5453                           
  5454                           ;asserv.c: 74: static double commande;
  5455                           ;asserv.c: 75: ERREUR_VITESSE.actuelle = VITESSE.consigne - VITESSE.actuelle;
  5456                           
  5457                           ;incstack = 0
  5458  0008BC  C04B  F060         	movff	_VITESSE+3,i2___ftneg@f1
  5459  0008C0  C04C  F061         	movff	_VITESSE+4,i2___ftneg@f1+1
  5460  0008C4  C04D  F062         	movff	_VITESSE+5,i2___ftneg@f1+2
  5461  0008C8  EC22  F00D         	call	i2___ftneg	;wreg free
  5462  0008CC  C060  F077         	movff	?i2___ftneg,i2___ftadd@f1
  5463  0008D0  C061  F078         	movff	?i2___ftneg+1,i2___ftadd@f1+1
